--- Product
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to Bank');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to wallet');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Cash pickup');
--- Country
INSERT INTO country (country_code, enabled, country_legacy_code, country_name) VALUES ('PAK', 'Y', 'PK', 'Pakistan');
INSERT INTO country (country_code, enabled, country_legacy_code, country_name) VALUES ('IND', 'Y', 'IN', 'India');
----City 
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Karachi', 'PAK');	       
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Lahore', 'PAK');   
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Faisalabad', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Rawalpindi', 'PAK');	   
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Gujranwala', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Peshawar', 'PAK');	       
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Multan', 'PAK');	   
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Hyderabad', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Islamabad', 'PAK');	       
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Quetta', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Bahawalpur', 'PAK');	   
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sargodha', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sialkot', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sukkur', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Larkana', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sheikhupura', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Rahim Yar Khan', 'PAK');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Jhang', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Dera Ghazi Khan', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Gujrat', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sahiwal', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Wah Cantonment', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mardan', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kasur', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Okara', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mingora', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Nawabshah', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Chiniot', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kotri', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kāmoke', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Hafizabad', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Sadiqabad', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mirpur Khas', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Burewala', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kohat', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Khanewal', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Dera Ismail Khan', 'IND');
